

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 19:11:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
    11  0001                     	;# 
    12  0002                     	;# 
    13  0003                     	;# 
    14  0004                     	;# 
    15  0005                     	;# 
    16  0006                     	;# 
    17  0007                     	;# 
    18  0008                     	;# 
    19  0009                     	;# 
    20  000A                     	;# 
    21  000B                     	;# 
    22  000C                     	;# 
    23  000D                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0014                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0093                     	;# 
    44  0094                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  010C                     	;# 
    57  010D                     	;# 
    58  0111                     	;# 
    59  0112                     	;# 
    60  0113                     	;# 
    61  0114                     	;# 
    62  0115                     	;# 
    63  0116                     	;# 
    64  0117                     	;# 
    65  0118                     	;# 
    66  0119                     	;# 
    67  011A                     	;# 
    68  011B                     	;# 
    69  011D                     	;# 
    70  011E                     	;# 
    71  018C                     	;# 
    72  018D                     	;# 
    73  0191                     	;# 
    74  0191                     	;# 
    75  0192                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0193                     	;# 
    79  0194                     	;# 
    80  0195                     	;# 
    81  0196                     	;# 
    82  0199                     	;# 
    83  019A                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019C                     	;# 
    89  019C                     	;# 
    90  019D                     	;# 
    91  019E                     	;# 
    92  019F                     	;# 
    93  020C                     	;# 
    94  020D                     	;# 
    95  0211                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0213                     	;# 
   101  0214                     	;# 
   102  0214                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0217                     	;# 
   110  0219                     	;# 
   111  021A                     	;# 
   112  021B                     	;# 
   113  021C                     	;# 
   114  021D                     	;# 
   115  021E                     	;# 
   116  021F                     	;# 
   117  0291                     	;# 
   118  0291                     	;# 
   119  0292                     	;# 
   120  0293                     	;# 
   121  0294                     	;# 
   122  0295                     	;# 
   123  0295                     	;# 
   124  0296                     	;# 
   125  0298                     	;# 
   126  0298                     	;# 
   127  0299                     	;# 
   128  029A                     	;# 
   129  029B                     	;# 
   130  029C                     	;# 
   131  029C                     	;# 
   132  029D                     	;# 
   133  029E                     	;# 
   134  029E                     	;# 
   135  0311                     	;# 
   136  0311                     	;# 
   137  0312                     	;# 
   138  0313                     	;# 
   139  0318                     	;# 
   140  0318                     	;# 
   141  0319                     	;# 
   142  031A                     	;# 
