

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 15:12:24 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	_FlashSignatureWord_const,global,ovrld,reloc=2,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBIGRAMl,global,class=BIGRAM,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	_BootMain_text,global,ovrld,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	text33,global,reloc=2,class=CODE,delta=1
    46                           	psect	text34,global,reloc=2,class=CODE,delta=1
    47                           	psect	text35,global,reloc=2,class=CODE,delta=1
    48                           	psect	text36,global,reloc=2,class=CODE,delta=1
    49                           	psect	text37,global,reloc=2,class=CODE,delta=1
    50                           	psect	text38,global,reloc=2,class=CODE,delta=1
    51                           	psect	text39,global,reloc=2,class=CODE,delta=1
    52                           	psect	text40,global,reloc=2,class=CODE,delta=1
    53                           	psect	text41,global,reloc=2,class=CODE,delta=1
    54                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    55                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    56                           	psect	pa_nodes,global,class=CODE,delta=1
    57                           	dabs	1,0xD08,4,_ep0Bi
    58                           	dabs	1,0xD10,4,_ep1Bi
    59                           	dabs	1,0xD0C,4,_ep1Bo
    60                           	dabs	1,0xD14,8,_EP0OutEvenBuf
    61                           	dabs	1,0xD04,4,_ep0BoOdd
    62                           	dabs	1,0xD00,4,_ep0BoEven
    63                           	dabs	1,0xD6C,64,_hid_report_in
    64                           	dabs	1,0xD2C,64,_hid_report_out
    65                           	dabs	1,0xD24,8,_CtrlTrfData
    66                           	dabs	1,0xD1C,8,_EP0OutOddBuf
    67  0000                     stkptr	equ	0xFFC
    68                           tblptru	equ	0xFF8
    69                           tblptrh	equ	0xFF7
    70                           tblptrl	equ	0xFF6
    71                           tablat	equ	0xFF5
    72                           prodh	equ	0xFF4
    73                           prodl	equ	0xFF3
    74                           intcon	equ	0xFF2
    75                           wreg	equ	0xFE8
    76                           indf1	equ	0xFE7
    77                           fsr1h	equ	0xFE2
    78                           fsr1l	equ	0xFE1
    79                           indf2	equ	0xFDF
    80                           postinc2	equ	0xFDE
    81                           postdec2	equ	0xFDD
    82                           plusw2	equ	0xFDB
    83                           fsr2h	equ	0xFDA
    84                           fsr2l	equ	0xFD9
    85                           status	equ	0xFD8
    86                           
    87                           	psect	smallconst
    88  000F00                     __psmallconst:
    89                           	opt stack 0
    90  000F00  00                 	db	0
    91  000F01                     _USB_SD_Ptr:
    92                           	opt stack 0
    93  000F01  B6                 	db	low _sd000
    94  000F02  04                 	db	low _sd001
    95  000F03  61                 	db	low _sd002
    96  000F04                     __end_of_USB_SD_Ptr:
    97                           	opt stack 0
    98  0000                     _FlashSignatureWord_absconstaddr	set	4102
    99  000F04                     _sd001:
   100                           	opt stack 0
   101  000F04  34                 	db	52
   102  000F05  03                 	db	3
   103  000F06  004D               	dw	77
   104  000F08  0069               	dw	105
   105  000F0A  0063               	dw	99
   106  000F0C  0072               	dw	114
   107  000F0E  006F               	dw	111
   108  000F10  0063               	dw	99
   109  000F12  0068               	dw	104
   110  000F14  0069               	dw	105
   111  000F16  0070               	dw	112
   112  000F18  0020               	dw	32
   113  000F1A  0054               	dw	84
   114  000F1C  0065               	dw	101
   115  000F1E  0063               	dw	99
   116  000F20  0068               	dw	104
   117  000F22  006E               	dw	110
   118  000F24  006F               	dw	111
   119  000F26  006C               	dw	108
   120  000F28  006F               	dw	111
   121  000F2A  0067               	dw	103
   122  000F2C  0079               	dw	121
   123  000F2E  0020               	dw	32
   124  000F30  0049               	dw	73
   125  000F32  006E               	dw	110
   126  000F34  0063               	dw	99
   127  000F36  002E               	dw	46
   128  000F38                     __end_of_sd001:
   129                           	opt stack 0
   130  000F38                     _CFG01:
   131                           	opt stack 0
   132  000F38  09                 	db	9
