

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:58:04 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  0011                     	;# 
    23  0012                     	;# 
    24  0013                     	;# 
    25  0014                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  001E                     	;# 
    36  001F                     	;# 
    37  008C                     	;# 
    38  008D                     	;# 
    39  0091                     	;# 
    40  0092                     	;# 
    41  0093                     	;# 
    42  0094                     	;# 
    43  0095                     	;# 
    44  0096                     	;# 
    45  0097                     	;# 
    46  0098                     	;# 
    47  0099                     	;# 
    48  009A                     	;# 
    49  009B                     	;# 
    50  009B                     	;# 
    51  009C                     	;# 
    52  009D                     	;# 
    53  009E                     	;# 
    54  010C                     	;# 
    55  010D                     	;# 
    56  0111                     	;# 
    57  0112                     	;# 
    58  0113                     	;# 
    59  0114                     	;# 
    60  0115                     	;# 
    61  0116                     	;# 
    62  0117                     	;# 
    63  0118                     	;# 
    64  0119                     	;# 
    65  011A                     	;# 
    66  011B                     	;# 
    67  011D                     	;# 
    68  011E                     	;# 
    69  018C                     	;# 
    70  018D                     	;# 
    71  0191                     	;# 
    72  0191                     	;# 
    73  0192                     	;# 
    74  0193                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0194                     	;# 
    78  0195                     	;# 
    79  0196                     	;# 
    80  0199                     	;# 
    81  019A                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019C                     	;# 
    87  019C                     	;# 
    88  019D                     	;# 
    89  019E                     	;# 
    90  019F                     	;# 
    91  020C                     	;# 
    92  020D                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  0212                     	;# 
    96  0212                     	;# 
    97  0213                     	;# 
    98  0213                     	;# 
    99  0214                     	;# 
   100  0214                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0216                     	;# 
   105  0216                     	;# 
   106  0217                     	;# 
   107  0217                     	;# 
   108  0219                     	;# 
   109  021A                     	;# 
   110  021B                     	;# 
   111  021C                     	;# 
   112  021D                     	;# 
   113  021E                     	;# 
   114  021F                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0298                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029C                     	;# 
   130  029D                     	;# 
   131  029E                     	;# 
   132  029E                     	;# 
   133  0311                     	;# 
   134  0311                     	;# 
   135  0312                     	;# 
   136  0313                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  0394                     	;# 
   142  0395                     	;# 
   143  0396                     	;# 
   144  039A                     	;# 
   145  039C                     	;# 
   146  039D                     	;# 
   147  039E                     	;# 
   148  039F                     	;# 
   149  0415                     	;# 
   150  0416                     	;# 
   151  0417                     	;# 
   152  041C                     	;# 
   153  041D                     	;# 
   154  041E                     	;# 
   155  0FE4                     	;# 
   156  0FE5                     	;# 
   157  0FE6                     	;# 
   158  0FE7                     	;# 
   159  0FE8                     	;# 
   160  0FE9                     	;# 
   161  0FEA                     	;# 
   162  0FEB                     	;# 
   163  0FED                     	;# 
   164  0FEE                     	;# 
   165  0FEF                     	;# 
   166  001B                     _PR2	set	27
   167  001C                     _T2CON	set	28
   168  0099                     _OSCCON	set	153
   169  008C                     _TRISA	set	140
   170  008D                     _TRISB	set	141
   171  018C                     _ANSELA	set	396
   172  018D                     _ANSELB	set	397
   173  029E                     _CCPTMRS	set	670
   174  031A                     _CCP4CON	set	794
   175  0318                     _CCPR4L	set	792
   176                           
   177                           ; #config settings
   178  0000                     
   179                           	psect	cinit
   180  07FD                     start_initialization:	
   181  07FD                     __initialization:	
   182  07FD                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185  07FD                     __end_of__initialization:	
   186  07FD  0020               	movlb	0
   187  07FE  3187  2FAA         	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	cstackCOMMON
   190  0070                     __pcstackCOMMON:	
   191  0070                     ?_main:	
   192  0070                     main@argc:	
   193                           ; 2 bytes @ 0x0
   194                           
   195                           
   196                           ; 2 bytes @ 0x0
   197  0070                     	ds	2
   198  0072                     main@argv:	
   199                           
   200                           ; 2 bytes @ 0x2
   201  0072                     	ds	2
   202  0074                     ??_main:	
   203                           
   204                           ; 0 bytes @ 0x4
   205  0074                     	ds	2
   206                           
   207                           	psect	maintext
   208  07AA                     __pmaintext:	
   209 ;;
   210 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   211 ;;
   212 ;; *************** function _main *****************
   213 ;; Defined at:
   214 ;;		line 31 in file "PIC16F1827-PWM02.c"
   215 ;; Parameters:    Size  Location     Type
   216 ;;  argc            2    0[COMMON] int 
   217 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   218 ;; Auto vars:     Size  Location     Type
   219 ;;		None
   220 ;; Return value:  Size  Location     Type
   221 ;;                  2    0[COMMON] int 
   222 ;; Registers used:
   223 ;;		wreg, status,2, status,0
   224 ;; Tracked objects:
   225 ;;		On entry : B1F/0
   226 ;;		On exit  : 0/0
   227 ;;		Unchanged: 0/0
   228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   229 ;;      Params:         4       0       0       0       0       0
   230 ;;      Locals:         0       0       0       0       0       0
   231 ;;      Temps:          2       0       0       0       0       0
   232 ;;      Totals:         6       0       0       0       0       0
   233 ;;Total ram usage:        6 bytes
   234 ;; This function calls:
   235 ;;		Nothing
   236 ;; This function is called by:
   237 ;;		Startup code after reset
   238 ;; This function uses a non-reentrant model
   239 ;;
   240                           
   241                           
   242                           ;psect for function _main
   243  07AA                     _main:	
   244                           
   245                           ;PIC16F1827-PWM02.c: 32: OSCCON = 0x70;
   246                           
   247                           ;incstack = 0
   248                           ; Regs used in _main: [wreg+status,2+status,0]
   249  07AA  3070               	movlw	112
   250  07AB  0021               	movlb	1	; select bank1
   251  07AC  0099               	movwf	25	;volatile
   252                           
   253                           ;PIC16F1827-PWM02.c: 33: TRISA = 0x00;
   254  07AD  018C               	clrf	12	;volatile
   255                           
   256                           ;PIC16F1827-PWM02.c: 34: TRISB = 0x00;
   257  07AE  018D               	clrf	13	;volatile
   258                           
