

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Apr 04 23:50:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBIGRAM,global,class=CODE,delta=1
     7                           	psect	idataBANK2,global,class=CODE,delta=1
     8                           	psect	idataBANK3,global,class=CODE,delta=1
     9                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    10                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    16                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    17                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    22                           	psect	text0,global,reloc=2,class=CODE,delta=1
    23                           	psect	text1,global,reloc=2,class=CODE,delta=1
    24                           	psect	text2,global,reloc=2,class=CODE,delta=1
    25                           	psect	text3,global,reloc=2,class=CODE,delta=1
    26                           	psect	text4,global,reloc=2,class=CODE,delta=1
    27                           	psect	text5,global,reloc=2,class=CODE,delta=1
    28                           	psect	text6,global,reloc=2,class=CODE,delta=1
    29                           	psect	text7,global,reloc=2,class=CODE,delta=1
    30                           	psect	text8,global,reloc=2,class=CODE,delta=1
    31                           	psect	text9,global,reloc=2,class=CODE,delta=1
    32                           	psect	text10,global,reloc=2,class=CODE,delta=1
    33                           	psect	text11,global,reloc=2,class=CODE,delta=1
    34                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    35                           	psect	text13,global,reloc=2,class=CODE,delta=1
    36                           	psect	text14,global,reloc=2,class=CODE,delta=1
    37                           	psect	text15,global,reloc=2,class=CODE,delta=1
    38                           	psect	text16,global,reloc=2,class=CODE,delta=1
    39                           	psect	text17,global,reloc=2,class=CODE,delta=1
    40                           	psect	text18,global,reloc=2,class=CODE,delta=1
    41                           	psect	text19,global,reloc=2,class=CODE,delta=1
    42                           	psect	text20,global,reloc=2,class=CODE,delta=1
    43                           	psect	text21,global,reloc=2,class=CODE,delta=1
    44                           	psect	text22,global,reloc=2,class=CODE,delta=1
    45                           	psect	text23,global,reloc=2,class=CODE,delta=1
    46                           	psect	text24,global,reloc=2,class=CODE,delta=1
    47                           	psect	text25,global,reloc=2,class=CODE,delta=1
    48                           	psect	text26,global,reloc=2,class=CODE,delta=1
    49                           	psect	text27,global,reloc=2,class=CODE,delta=1
    50                           	psect	text28,global,reloc=2,class=CODE,delta=1
    51                           	psect	text29,global,reloc=2,class=CODE,delta=1
    52                           	psect	text30,global,reloc=2,class=CODE,delta=1
    53                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    54                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    55  0000                     
    56                           	psect	idataCOMRAM
    57  0018BE                     __pidataCOMRAM:
    58                           	opt stack 0
    59                           
    60                           ;initializer for main@F7644
    61  0018BE  48                 	db	72
    62  0018BF  65                 	db	101
    63  0018C0  6C                 	db	108
    64  0018C1  6C                 	db	108
    65  0018C2  6F                 	db	111
    66  0018C3  20                 	db	32
    67  0018C4  57                 	db	87
    68  0018C5  6F                 	db	111
    69  0018C6  72                 	db	114
    70  0018C7  6C                 	db	108
    71  0018C8  64                 	db	100
    72  0018C9  21                 	db	33
    73  0018CA  00                 	db	0
    74                           
    75                           ;initializer for _return_reset
    76  0018CB  01                 	db	1
    77                           
    78                           	psect	idataBIGRAM
    79  000B9E                     __pidataBIGRAM:
    80                           	opt stack 0
    81                           
    82                           ;initializer for _pattern
    83  000B9E  FF                 	db	255
    84  000B9F  FF                 	db	255
    85  000BA0  FF                 	db	255
    86  000BA1  FF                 	db	255
    87  000BA2  FF                 	db	255
    88  000BA3  FF                 	db	255
    89  000BA4  FF                 	db	255
    90  000BA5  41                 	db	65
    91  000BA6  FF                 	db	255
    92  000BA7  FF                 	db	255
    93  000BA8  FF                 	db	255
    94  000BA9  F9                 	db	249
    95  000BAA  FF                 	db	255
    96  000BAB  F9                 	db	249
    97  000BAC  FF                 	db	255
    98  000BAD  D7                 	db	215
    99  000BAE  01                 	db	1
   100  000BAF  D7                 	db	215
   101  000BB0  01                 	db	1
   102  000BB1  D7                 	db	215
   103  000BB2  B7                 	db	183
   104  000BB3  AB                 	db	171
   105  000BB4  01                 	db	1
   106  000BB5  AB                 	db	171
   107  000BB6  DB                 	db	219
   108  000BB7  B1                 	db	177
   109  000BB8  D5                 	db	213
   110  000BB9  29                 	db	41
   111  000BBA  57                 	db	87
   112  000BBB  1B                 	db	27
   113  000BBC  93                 	db	147
   114  000BBD  6D                 	db	109
   115  000BBE  53                 	db	83
   116  000BBF  BF                 	db	191
   117  000BC0  5F                 	db	95
   118  000BC1  FF                 	db	255
   119  000BC2  FF                 	db	255
   120  000BC3  F9                 	db	249
   121  000BC4  FF                 	db	255
   122  000BC5  FF                 	db	255
   123  000BC6  FF                 	db	255
   124  000BC7  FF                 	db	255
   125  000BC8  C7                 	db	199
   126  000BC9  BB                 	db	187
   127  000BCA  7D                 	db	125
   128  000BCB  7D                 	db	125
   129  000BCC  BB                 	db	187
   130  000BCD  C7                 	db	199
   131  000BCE  FF                 	db	255
   132  000BCF  FF                 	db	255
   133  000BD0  BB                 	db	187
   134  000BD1  D7                 	db	215
   135  000BD2  01                 	db	1
   136  000BD3  D7                 	db	215
   137  000BD4  BB                 	db	187
   138  000BD5  EF                 	db	239
   139  000BD6  EF                 	db	239
   140  000BD7  83                 	db	131
   141  000BD8  EF                 	db	239
   142  000BD9  EF                 	db	239
   143  000BDA  FF                 	db	255
   144  000BDB  5F                 	db	95
