

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 13 23:19:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	text31,global,reloc=2,class=CODE,delta=1
    43                           	psect	text32,global,reloc=2,class=CODE,delta=1
    44                           	psect	text33,global,reloc=2,class=CODE,delta=1
    45                           	psect	text34,global,reloc=2,class=CODE,delta=1
    46                           	psect	text35,global,reloc=2,class=CODE,delta=1
    47                           	psect	text36,global,reloc=2,class=CODE,delta=1
    48                           	psect	text37,global,reloc=2,class=CODE,delta=1
    49                           	psect	text38,global,reloc=2,class=CODE,delta=1
    50                           	psect	text39,global,reloc=2,class=CODE,delta=1
    51                           	psect	text40,global,reloc=2,class=CODE,delta=1
    52                           	psect	text41,global,reloc=2,class=CODE,delta=1
    53                           	psect	text42,global,reloc=2,class=CODE,delta=1
    54                           	psect	text43,global,reloc=2,class=CODE,delta=1
    55                           	psect	text44,global,reloc=2,class=CODE,delta=1
    56                           	psect	text45,global,reloc=2,class=CODE,delta=1
    57                           	psect	text46,global,reloc=2,class=CODE,delta=1
    58                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    59                           	psect	text47,global,reloc=2,class=CODE,delta=1
    60                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    61                           	dabs	1,0xD20,8,_SetupPkt
    62                           	dabs	1,0xD00,32,_BDT
    63                           	dabs	1,0xD28,8,_CtrlTrfData
    64  0000                     
    65                           	psect	smallconst
    66  001100                     __psmallconst:
    67                           	opt stack 0
    68  001100  00                 	db	0
    69  001101                     _USB_SD_Ptr:
    70                           	opt stack 0
    71  001101  D3                 	db	low _sd000
    72  001102  11                 	db	high _sd000
    73  001103  48                 	db	low _sd001
    74  001104  11                 	db	high _sd001
    75  001105  A5                 	db	low _sd002
    76  001106  11                 	db	high _sd002
    77  001107                     __end_of_USB_SD_Ptr:
    78                           	opt stack 0
    79  001107                     _USB_CD_Ptr:
    80                           	opt stack 0
    81  001107  7C                 	db	low _configDescriptor1
    82  001108  11                 	db	high _configDescriptor1
    83  001109                     __end_of_USB_CD_Ptr:
    84                           	opt stack 0
    85  001109                     _hid_rpt01:
    86                           	opt stack 0
    87  001109  05                 	db	5
    88  00110A  01                 	db	1
    89  00110B  09                 	db	9
    90  00110C  06                 	db	6
    91  00110D  A1                 	db	161
    92  00110E  01                 	db	1
    93  00110F  05                 	db	5
    94  001110  07                 	db	7
    95  001111  19                 	db	25
    96  001112  E0                 	db	224
    97  001113  29                 	db	41
    98  001114  E7                 	db	231
    99  001115  15                 	db	21
   100  001116  00                 	db	0
   101  001117  25                 	db	37
   102  001118  01                 	db	1
   103  001119  75                 	db	117
   104  00111A  01                 	db	1
   105  00111B  95                 	db	149
   106  00111C  08                 	db	8
   107  00111D  81                 	db	129
   108  00111E  02                 	db	2
   109  00111F  95                 	db	149
   110  001120  01                 	db	1
   111  001121  75                 	db	117
   112  001122  08                 	db	8
   113  001123  81                 	db	129
   114  001124  03                 	db	3
   115  001125  95                 	db	149
   116  001126  05                 	db	5
   117  001127  75                 	db	117
   118  001128  01                 	db	1
   119  001129  05                 	db	5
   120  00112A  08                 	db	8
   121  00112B  19                 	db	25
   122  00112C  01                 	db	1
   123  00112D  29                 	db	41
   124  00112E  05                 	db	5
   125  00112F  91                 	db	145
   126  001130  02                 	db	2
   127  001131  95                 	db	149
   128  001132  01                 	db	1
   129  001133  75                 	db	117
   130  001134  03                 	db	3
   131  001135  91                 	db	145
   132  001136  03                 	db	3
   133  001137  95                 	db	149
   134  001138  06                 	db	6
   135  001139  75                 	db	117
   136  00113A  08                 	db	8
   137  00113B  15                 	db	21
   138  00113C  00                 	db	0
   139  00113D  25                 	db	37
   140  00113E  65                 	db	101
   141  00113F  05                 	db	5
   142  001140  07                 	db	7
   143  001141  19                 	db	25
