

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:58:39 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0014                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  0091                     	;# 
    41  0092                     	;# 
    42  0093                     	;# 
    43  0094                     	;# 
    44  0095                     	;# 
    45  0096                     	;# 
    46  0097                     	;# 
    47  0098                     	;# 
    48  0099                     	;# 
    49  009A                     	;# 
    50  009B                     	;# 
    51  009B                     	;# 
    52  009C                     	;# 
    53  009D                     	;# 
    54  009E                     	;# 
    55  010C                     	;# 
    56  010D                     	;# 
    57  0111                     	;# 
    58  0112                     	;# 
    59  0113                     	;# 
    60  0114                     	;# 
    61  0115                     	;# 
    62  0116                     	;# 
    63  0117                     	;# 
    64  0118                     	;# 
    65  0119                     	;# 
    66  011A                     	;# 
    67  011B                     	;# 
    68  011D                     	;# 
    69  011E                     	;# 
    70  018C                     	;# 
    71  018D                     	;# 
    72  0191                     	;# 
    73  0191                     	;# 
    74  0192                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0199                     	;# 
    82  019A                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020D                     	;# 
    94  0211                     	;# 
    95  0211                     	;# 
    96  0212                     	;# 
    97  0212                     	;# 
    98  0213                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0214                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0216                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0217                     	;# 
   109  0219                     	;# 
   110  021A                     	;# 
   111  021B                     	;# 
   112  021C                     	;# 
   113  021D                     	;# 
   114  021E                     	;# 
   115  021F                     	;# 
   116  0291                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0298                     	;# 
   125  0298                     	;# 
   126  0299                     	;# 
   127  029A                     	;# 
   128  029B                     	;# 
   129  029C                     	;# 
   130  029C                     	;# 
   131  029D                     	;# 
   132  029E                     	;# 
   133  029E                     	;# 
   134  0311                     	;# 
   135  0311                     	;# 
   136  0312                     	;# 
   137  0313                     	;# 
   138  0318                     	;# 
   139  0318                     	;# 
   140  0319                     	;# 
   141  031A                     	;# 
   142  0394                     	;# 
   143  0395                     	;# 
   144  0396                     	;# 
   145  039A                     	;# 
   146  039C                     	;# 
   147  039D                     	;# 
   148  039E                     	;# 
   149  039F                     	;# 
   150  0415                     	;# 
   151  0416                     	;# 
   152  0417                     	;# 
   153  041C                     	;# 
   154  041D                     	;# 
   155  041E                     	;# 
   156  0FE4                     	;# 
   157  0FE5                     	;# 
   158  0FE6                     	;# 
   159  0FE7                     	;# 
   160  0FE8                     	;# 
   161  0FE9                     	;# 
   162  0FEA                     	;# 
   163  0FEB                     	;# 
   164  0FED                     	;# 
   165  0FEE                     	;# 
   166  0FEF                     	;# 
   167  001B                     _PR2	set	27
   168  001C                     _T2CON	set	28
   169  0099                     _OSCCON	set	153
   170  008C                     _TRISA	set	140
   171  008D                     _TRISB	set	141
   172  018C                     _ANSELA	set	396
   173  018D                     _ANSELB	set	397
   174  029A                     _CCP2CON	set	666
   175  0298                     _CCPR2L	set	664
   176  029E                     _CCPTMRS	set	670
   177  0313                     _CCP3CON	set	787
   178  031A                     _CCP4CON	set	794
   179  0311                     _CCPR3L	set	785
   180  0318                     _CCPR4L	set	792
   181                           
   182                           ; #config settings
   183  0000                     
   184                           	psect	cinit
   185  07FD                     start_initialization:	
   186  07FD                     __initialization:	
   187  07FD                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190  07FD                     __end_of__initialization:	
   191  07FD  0020               	movlb	0
   192  07FE  3187  2F3E         	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	cstackCOMMON
   195  0070                     __pcstackCOMMON:	
   196  0070                     ?_delay_ms:	
   197  0070                     delay_ms@i:	
   198                           ; 2 bytes @ 0x0
   199                           
   200                           
   201                           ; 2 bytes @ 0x0
   202  0070                     	ds	2
   203  0072                     ??_delay_ms:	
   204                           
   205                           ; 0 bytes @ 0x2
   206  0072                     	ds	2
   207  0074                     ?_main:	
   208  0074                     main@argc:	
   209                           ; 2 bytes @ 0x4
   210                           
   211                           
   212                           ; 2 bytes @ 0x4
   213  0074                     	ds	2
   214  0076                     main@argv:	
   215                           
   216                           ; 2 bytes @ 0x6
   217  0076                     	ds	2
   218  0078                     ??_main:	
   219                           
   220                           ; 0 bytes @ 0x8
   221  0078                     	ds	3
   222  007B                     main@d1:	
   223                           
   224                           ; 2 bytes @ 0xB
   225  007B                     	ds	2
   226                           
   227                           	psect	maintext
   228  073E                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 38 in file "PIC16F1827-RGB01.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;  argc            2    4[COMMON] int 
   237 ;;  argv            2    6[COMMON] PTR PTR unsigned char 
   238 ;; Auto vars:     Size  Location     Type
   239 ;;  d1              2   11[COMMON] int 
   240 ;; Return value:  Size  Location     Type
   241 ;;                  2    4[COMMON] int 
   242 ;; Registers used:
   243 ;;		wreg, status,2, status,0, pclath, cstack
   244 ;; Tracked objects:
   245 ;;		On entry : B1F/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   249 ;;      Params:         4       0       0       0       0       0
   250 ;;      Locals:         2       0       0       0       0       0
   251 ;;      Temps:          3       0       0       0       0       0
   252 ;;      Totals:         9       0       0       0       0       0
   253 ;;Total ram usage:        9 bytes
   254 ;; Hardware stack levels required when called:    1
   255 ;; This function calls:
   256 ;;		_delay_ms
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262                           
   263                           ;psect for function _main
   264  073E                     _main:	
   265                           
   266                           ;PIC16F1827-RGB01.c: 39: OSCCON = 0x70;
   267                           
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   270  073E  3070               	movlw	112
   271  073F  0021               	movlb	1	; select bank1
   272  0740  0099               	movwf	25	;volatile
   273                           
   274                           ;PIC16F1827-RGB01.c: 40: TRISA = 0x00;
   275  0741  018C               	clrf	12	;volatile
   276                           
   277                           ;PIC16F1827-RGB01.c: 41: TRISB = 0x00;
   278  0742  018D               	clrf	13	;volatile
   279                           
   280                           ;PIC16F1827-RGB01.c: 42: ANSELA = 0x00;
   281  0743  0023               	movlb	3	; select bank3
   282  0744  018C               	clrf	12	;volatile
   283                           
   284                           ;PIC16F1827-RGB01.c: 43: ANSELB = 0x00;
   285  0745  018D               	clrf	13	;volatile
   286                           
   287                           ;PIC16F1827-RGB01.c: 44: CCPTMRS = 0x00;
   288  0746  0025               	movlb	5	; select bank5
   289  0747  019E               	clrf	30	;volatile
   290                           
   291                           ;PIC16F1827-RGB01.c: 45: CCP2CON = 0x0A;
   292  0748  300A               	movlw	10
   293  0749  009A               	movwf	26	;volatile
   294                           
   295                           ;PIC16F1827-RGB01.c: 46: CCP3CON = 0x0A;
   296  074A  300A               	movlw	10
   297  074B  0026               	movlb	6	; select bank6
   298  074C  0093               	movwf	19	;volatile
   299                           
   300                           ;PIC16F1827-RGB01.c: 47: CCP4CON = 0x0A;
   301  074D  300A               	movlw	10
   302  074E  009A               	movwf	26	;volatile
   303                           
   304                           ;PIC16F1827-RGB01.c: 48: T2CON = 0x06;
   305  074F  3006               	movlw	6
   306  0750  0020               	movlb	0	; select bank0
   307  0751  009C               	movwf	28	;volatile
   308                           
   309                           ;PIC16F1827-RGB01.c: 49: PR2 = 255;
   310  0752  30FF               	movlw	255
   311  0753  009B               	movwf	27	;volatile
   312                           
   313                           ;PIC16F1827-RGB01.c: 50: CCPR2L = 0x00;
   314  0754  0025               	movlb	5	; select bank5
   315  0755  0198               	clrf	24	;volatile
   316                           
   317                           ;PIC16F1827-RGB01.c: 51: CCP2CON = 0b00001100;
   318  0756  300C               	movlw	12
   319  0757  009A               	movwf	26	;volatile
   320                           
   321                           ;PIC16F1827-RGB01.c: 52: CCPR3L = 0x00;
   322  0758  0026               	movlb	6	; select bank6
   323  0759  0191               	clrf	17	;volatile
   324                           
   325                           ;PIC16F1827-RGB01.c: 53: CCP3CON = 0b00001100;
   326  075A  300C               	movlw	12
   327  075B  0093               	movwf	19	;volatile
   328                           
   329                           ;PIC16F1827-RGB01.c: 54: CCPR4L = 0x00;
   330  075C  0198               	clrf	24	;volatile
   331                           
   332                           ;PIC16F1827-RGB01.c: 55: CCP4CON = 0b00001100;
   333  075D  300C               	movlw	12
   334  075E  009A               	movwf	26	;volatile
   335                           
   336                           ;PIC16F1827-RGB01.c: 57: int d1 = 10;
   337  075F  300A               	movlw	10
   338  0760  00FB               	movwf	main@d1
   339  0761  3000               	movlw	0
   340  0762  00FC               	movwf	main@d1+1
   341  0763                     l633:	
   342                           ;PIC16F1827-RGB01.c: 59: while (1) {
   343                           
   344                           
   345                           ;PIC16F1827-RGB01.c: 60: CCPR2L = 0xFF;
   346  0763  30FF               	movlw	255
   347  0764  0025               	movlb	5	; select bank5
   348  0765  0098               	movwf	24	;volatile
   349                           
   350                           ;PIC16F1827-RGB01.c: 61: CCPR3L = 0x00;
   351  0766  0026               	movlb	6	; select bank6
   352  0767  0191               	clrf	17	;volatile
   353                           
   354                           ;PIC16F1827-RGB01.c: 62: CCPR4L = 0x00;
   355  0768  0198               	clrf	24	;volatile
   356                           
   357                           ;PIC16F1827-RGB01.c: 63: _delay((unsigned long)((200)*(32000000/4000.0)));
   358  0769  3009               	movlw	9
   359  076A  00FA               	movwf	??_main+2
   360  076B  301E               	movlw	30
   361  076C  00F9               	movwf	??_main+1
   362  076D  30EB               	movlw	235
   363  076E  00F8               	movwf	??_main
   364  076F                     u137:	
   365  076F  0BF8               	decfsz	??_main,f
   366  0770  2F6F               	goto	u137
   367  0771  0BF9               	decfsz	??_main+1,f
   368  0772  2F6F               	goto	u137
   369  0773  0BFA               	decfsz	??_main+2,f
   370  0774  2F6F               	goto	u137
   371  0775  0000               	nop
   372  0776                     l641:	
   373                           ;PIC16F1827-RGB01.c: 64: while (CCPR3L != 0xFF) {
   374                           
   375  0776  0026               	movlb	6	; select bank6
   376  0777  0A11               	incf	17,w	;volatile
   377  0778  1903               	btfsc	3,2
   378  0779  2F8A               	goto	l643
   379                           
   380                           ;PIC16F1827-RGB01.c: 65: CCPR2L--;
   381  077A  3001               	movlw	1
   382  077B  0025               	movlb	5	; select bank5
   383  077C  0298               	subwf	24,f	;volatile
   384                           
   385                           ;PIC16F1827-RGB01.c: 66: CCPR3L++;
   386  077D  3001               	movlw	1
   387  077E  00F8               	movwf	??_main
   388  077F  0878               	movf	??_main,w
   389  0780  0026               	movlb	6	; select bank6
   390  0781  0791               	addwf	17,f	;volatile
   391                           
   392                           ;PIC16F1827-RGB01.c: 67: delay_ms(d1);
   393  0782  087C               	movf	main@d1+1,w
   394  0783  00F1               	movwf	delay_ms@i+1
   395  0784  087B               	movf	main@d1,w
   396  0785  00F0               	movwf	delay_ms@i
   397  0786  3187  272C  3187   	fcall	_delay_ms
   398  0789  2F76               	goto	l641
   399  078A                     l643:	
   400                           
   401                           ;PIC16F1827-RGB01.c: 68: }
   402                           ;PIC16F1827-RGB01.c: 69: _delay((unsigned long)((200)*(32000000/4000.0)));
   403  078A  3009               	movlw	9
   404  078B  00FA               	movwf	??_main+2
   405  078C  301E               	movlw	30
   406  078D  00F9               	movwf	??_main+1
   407  078E  30EB               	movlw	235
   408  078F  00F8               	movwf	??_main
   409  0790                     u147:	
   410  0790  0BF8               	decfsz	??_main,f
   411  0791  2F90               	goto	u147
   412  0792  0BF9               	decfsz	??_main+1,f
   413  0793  2F90               	goto	u147
   414  0794  0BFA               	decfsz	??_main+2,f
   415  0795  2F90               	goto	u147
   416  0796  0000               	nop
   417  0797                     l649:	
   418                           ;PIC16F1827-RGB01.c: 70: while (CCPR4L != 0xFF) {
   419                           
   420  0797  0026               	movlb	6	; select bank6
   421  0798  0A18               	incf	24,w	;volatile
   422  0799  1903               	btfsc	3,2
   423  079A  2FAA               	goto	l651
   424                           
   425                           ;PIC16F1827-RGB01.c: 71: CCPR3L--;
   426  079B  3001               	movlw	1
   427  079C  0026               	movlb	6	; select bank6
   428  079D  0291               	subwf	17,f	;volatile
   429                           
   430                           ;PIC16F1827-RGB01.c: 72: CCPR4L++;
   431  079E  3001               	movlw	1
   432  079F  00F8               	movwf	??_main
   433  07A0  0878               	movf	??_main,w
   434  07A1  0798               	addwf	24,f	;volatile
   435                           
