

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 22:26:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F47J53
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	text33,global,reloc=2,class=CODE,delta=1
    46                           	psect	text34,global,reloc=2,class=CODE,delta=1
    47                           	psect	text35,global,reloc=2,class=CODE,delta=1
    48                           	psect	text36,global,reloc=2,class=CODE,delta=1
    49                           	psect	text37,global,reloc=2,class=CODE,delta=1
    50                           	psect	text38,global,reloc=2,class=CODE,delta=1
    51                           	psect	text39,global,reloc=2,class=CODE,delta=1
    52                           	psect	text40,global,reloc=2,class=CODE,delta=1
    53                           	psect	text41,global,reloc=2,class=CODE,delta=1
    54                           	psect	text42,global,reloc=2,class=CODE,delta=1
    55                           	psect	text43,global,reloc=2,class=CODE,delta=1
    56                           	psect	text44,global,reloc=2,class=CODE,delta=1
    57                           	psect	text45,global,reloc=2,class=CODE,delta=1
    58                           	psect	text46,global,reloc=2,class=CODE,delta=1
    59                           	psect	text47,global,reloc=2,class=CODE,delta=1
    60                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    61                           	psect	text48,global,reloc=2,class=CODE,delta=1
    62                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    63                           	dabs	1,0xD00,48,_BDT
    64                           	dabs	1,0xD38,8,_CtrlTrfData
    65                           	dabs	1,0xD30,8,_SetupPkt
    66  0000                     
    67                           	psect	smallconst
    68  000F00                     __psmallconst:
    69                           	opt stack 0
    70  000F00  00                 	db	0
    71  000F01                     _USB_SD_Ptr:
    72                           	opt stack 0
    73  000F01  C6                 	db	low _sd000
    74  000F02  0F                 	db	high _sd000
    75  000F03  4C                 	db	low _sd001
    76  000F04  0F                 	db	high _sd001
    77  000F05  80                 	db	low _sd002
    78  000F06  0F                 	db	high _sd002
    79  000F07                     __end_of_USB_SD_Ptr:
    80                           	opt stack 0
    81  000F07                     _USB_CD_Ptr:
    82                           	opt stack 0
    83  000F07  09                 	db	low _configDescriptor1
    84  000F08  0F                 	db	high _configDescriptor1
    85  000F09                     __end_of_USB_CD_Ptr:
    86                           	opt stack 0
    87  000F09                     _configDescriptor1:
    88                           	opt stack 0
    89  000F09  09                 	db	9
    90  000F0A  02                 	db	2
    91  000F0B  43                 	db	67
    92  000F0C  00                 	db	0
    93  000F0D  02                 	db	2
    94  000F0E  01                 	db	1
    95  000F0F  00                 	db	0
    96  000F10  C0                 	db	192
    97  000F11  32                 	db	50
    98  000F12  09                 	db	9
    99  000F13  04                 	db	4
   100  000F14  00                 	db	0
   101  000F15  00                 	db	0
   102  000F16  01                 	db	1
   103  000F17  02                 	db	2
   104  000F18  02                 	db	2
   105  000F19  01                 	db	1
   106  000F1A  00                 	db	0
   107  000F1B  05                 	db	5
   108  000F1C  24                 	db	36
   109  000F1D  00                 	db	0
   110  000F1E  10                 	db	16
   111  000F1F  01                 	db	1
   112  000F20  04                 	db	4
   113  000F21  24                 	db	36
   114  000F22  02                 	db	2
   115  000F23  02                 	db	2
   116  000F24  05                 	db	5
   117  000F25  24                 	db	36
   118  000F26  06                 	db	6
   119  000F27  00                 	db	0
   120  000F28  01                 	db	1
   121  000F29  05                 	db	5
   122  000F2A  24                 	db	36
   123  000F2B  01                 	db	1
   124  000F2C  00                 	db	0
   125  000F2D  01                 	db	1
   126  000F2E  07                 	db	7
   127  000F2F  05                 	db	5
   128  000F30  81                 	db	129
   129  000F31  03                 	db	3
   130  000F32  08                 	db	8
   131  000F33  00                 	db	0
   132  000F34  02                 	db	2
   133  000F35  09                 	db	9
   134  000F36  04                 	db	4
   135  000F37  01                 	db	1
   136  000F38  00                 	db	0
   137  000F39  02                 	db	2
